m1,m2,task,overlap,within_cat_r,between_cat_r,procrustes,cat_score_1,cat_score_2,iter,mean_cat_score,min_cat_score
B8,C8,label,33.33,0.15159732736611797,0.3409828143078248,0.3151590506000537,3.2460722377290128,3.0989137454314712,8,3.172492991580242,3.0989137454314712
A8,A28,label,100.0,0.5598703048076499,0.49424600567958377,0.24367968472405538,2.862645414971466,3.2048263200910077,8,3.033735867531237,2.862645414971466
A9,B9,label,50.0,0.1715638688922331,0.5090685866777945,0.31713704133101817,3.0561502700232475,2.9650414095262776,9,3.0105958397747625,2.9650414095262776
A9,C9,label,0.0,0.10236810883468224,0.38710561773651253,0.3628445035016159,3.0561502700232475,3.2868476413609593,9,3.1714989556921034,3.0561502700232475
B9,C9,label,33.33,0.10115266015159059,0.4327661109499009,0.37774035940946465,2.9650414095262776,3.2868476413609593,9,3.1259445254436184,2.9650414095262776
A9,A29,label,100.0,0.7040521281565345,0.45191861950876283,0.20345887094545528,3.0561502700232475,3.1916574172115384,9,3.123903843617393,3.0561502700232475
A0,B0,label_and_triplet,50.0,0.37141407572948815,0.2103231441240887,0.45475742959784243,2.151505404430979,2.658055807585274,0,2.4047806060081265,2.151505404430979
A0,C0,label_and_triplet,0.0,0.18473680344989943,0.1699729625834425,0.6047789278622807,2.151505404430979,2.326203410445996,0,2.2388544074384873,2.151505404430979
B0,C0,label_and_triplet,33.33,0.11514723111469058,0.16203279533079454,0.5092348563996077,2.658055807585274,2.326203410445996,0,2.4921296090156346,2.326203410445996
A0,A20,label_and_triplet,100.0,0.49820827679552393,0.3086085354957907,0.37915363388015255,2.151505404430979,2.524263750302063,0,2.337884577366521,2.151505404430979
A1,B1,label_and_triplet,50.0,0.28747771004226463,0.4040292081317163,0.31868029491654964,2.4569233366813696,3.3618410939225263,1,2.9093822153019477,2.4569233366813696
A1,C1,label_and_triplet,0.0,0.21961748304329362,0.18613389826751306,0.4557127827445928,2.4569233366813696,2.603092126002841,1,2.5300077313421054,2.4569233366813696
B1,C1,label_and_triplet,33.33,0.06628389706570939,0.2278201011633886,0.33666223931683187,3.3618410939225263,2.603092126002841,1,2.9824666099626835,2.603092126002841
A1,A21,label_and_triplet,100.0,0.6280456069396574,0.46116741317841975,0.2960907324303404,2.4569233366813696,2.478362792587197,1,2.4676430646342835,2.4569233366813696
A2,B2,label_and_triplet,50.0,0.28691058912381145,0.32724709367603005,0.40293482022009247,2.567372456129032,2.417230486885792,2,2.492301471507412,2.417230486885792
A2,C2,label_and_triplet,0.0,0.05845924155498632,0.16760466628041543,0.40111328798546825,2.567372456129032,2.952064226501213,2,2.7597183413151223,2.567372456129032
B2,C2,label_and_triplet,33.33,0.12122920937271205,0.19448822619233663,0.4471123586865112,2.417230486885792,2.952064226501213,2,2.6846473566935023,2.417230486885792
A2,A22,label_and_triplet,100.0,0.4798891007898761,0.3267322428492905,0.31753825505181293,2.567372456129032,2.6148396052101845,2,2.591106030669608,2.567372456129032
A3,B3,label_and_triplet,50.0,0.4465523590642156,0.47894728467559555,0.344784218258319,2.3328282565280434,2.4279346952355776,3,2.3803814758818103,2.3328282565280434
A3,C3,label_and_triplet,0.0,0.22513084406984565,0.20129310567732167,0.4781781865317817,2.3328282565280434,2.670670195912682,3,2.5017492262203627,2.3328282565280434
B3,C3,label_and_triplet,33.33,0.18753031988414365,0.19225021998356748,0.4591934075618903,2.4279346952355776,2.670670195912682,3,2.5493024455741295,2.4279346952355776
A3,A23,label_and_triplet,100.0,0.8062714701268555,0.7362301270274907,0.15713381670935875,2.3328282565280434,2.506017717927084,3,2.4194229872275637,2.3328282565280434
A4,B4,label_and_triplet,50.0,0.41791385788444424,0.5223371151943257,0.30338745809699386,2.447924378973779,2.4773490635400637,4,2.4626367212569216,2.447924378973779
A4,C4,label_and_triplet,0.0,0.19588234775375352,0.31928494086392495,0.4144368378473052,2.447924378973779,2.534609971630955,4,2.491267175302367,2.447924378973779
B4,C4,label_and_triplet,33.33,0.29576825028133796,0.26163015283294677,0.373278452200821,2.4773490635400637,2.534609971630955,4,2.5059795175855095,2.4773490635400637
A4,A24,label_and_triplet,100.0,0.470516411730499,0.5137130219643704,0.254942246972088,2.447924378973779,2.7924831719887733,4,2.620203775481276,2.447924378973779
A5,B5,label_and_triplet,50.0,0.3370335673290168,0.4258449029261693,0.3890429847759561,2.4889655052735624,2.361745422083026,5,2.425355463678294,2.361745422083026
A5,C5,label_and_triplet,0.0,0.25663341907999415,0.14219425921515455,0.4753617538911483,2.4889655052735624,2.8343656597226143,5,2.661665582498088,2.4889655052735624
B5,C5,label_and_triplet,33.33,0.32848547885005874,0.33805114158694116,0.4385719282123089,2.361745422083026,2.8343656597226143,5,2.59805554090282,2.361745422083026
A5,A25,label_and_triplet,100.0,0.4451200085521741,0.4315209740809292,0.32613063997963104,2.4889655052735624,2.6428317875284266,5,2.5658986464009947,2.4889655052735624
A6,B6,label_and_triplet,50.0,0.28207553078816466,0.22384343207561028,0.4811361285400197,2.3241260166823396,2.272166341551755,6,2.2981461791170474,2.272166341551755
A6,C6,label_and_triplet,0.0,0.26198396074176356,0.19134861991172236,0.6117863290865606,2.3241260166823396,2.966689076602397,6,2.6454075466423683,2.3241260166823396
B6,C6,label_and_triplet,33.33,0.23705844833455242,0.1388459034998818,0.5515831086501654,2.272166341551755,2.966689076602397,6,2.619427709077076,2.272166341551755
A6,A26,label_and_triplet,100.0,0.5869614325457305,0.3290294801397882,0.2934116409286619,2.3241260166823396,2.4391862531916066,6,2.381656134936973,2.3241260166823396
A7,B7,label_and_triplet,50.0,0.46902664670799005,0.25416231912065623,0.27170466352917655,2.8460582615281207,2.876644290058907,7,2.861351275793514,2.8460582615281207
A7,C7,label_and_triplet,0.0,0.1692436100732695,0.15851483670427374,0.39722836595679817,2.8460582615281207,2.3205142267965098,7,2.5832862441623154,2.3205142267965098
B7,C7,label_and_triplet,33.33,0.20478970942574626,0.13747445068624708,0.46092641926616584,2.876644290058907,2.3205142267965098,7,2.5985792584277085,2.3205142267965098
A7,A27,label_and_triplet,100.0,0.4837134330125972,0.27705093745545606,0.2944262337726708,2.8460582615281207,2.5765959953230797,7,2.7113271284256,2.5765959953230797
A8,B8,label_and_triplet,50.0,0.5032381221404635,0.3020401846065411,0.46575604436258167,2.3054949933232054,2.2898895636469336,8,2.2976922784850693,2.2898895636469336
A8,C8,label_and_triplet,0.0,0.1490932839357187,0.023053279363882583,0.6339106780083718,2.3054949933232054,2.232235036864421,8,2.268865015093813,2.232235036864421
B8,C8,label_and_triplet,33.33,0.25087322359775616,0.05844395948505563,0.5422289553449637,2.2898895636469336,2.232235036864421,8,2.261062300255677,2.232235036864421
A8,A28,label_and_triplet,100.0,0.5463874615171203,0.36013133677908143,0.359109274672969,2.3054949933232054,2.305654846301373,8,2.3055749198122895,2.3054949933232054
A9,B9,label_and_triplet,50.0,0.39166982592869104,0.17638732914831273,0.37273905472827756,2.889158942582322,2.194203297041658,9,2.54168111981199,2.194203297041658
A9,C9,label_and_triplet,0.0,0.2155511899205585,0.04827508834179671,0.4879749989439842,2.889158942582322,2.237903282109583,9,2.5635311123459523,2.237903282109583
B9,C9,label_and_triplet,33.33,0.3046309419679175,0.38176477545804527,0.42478089988966666,2.194203297041658,2.237903282109583,9,2.2160532895756204,2.194203297041658
A9,A29,label_and_triplet,100.0,0.42777835938997966,0.20608847024663324,0.39174105328866105,2.889158942582322,2.378016238861241,9,2.6335875907217816,2.378016238861241
A0,B0,triplet,50.0,0.3954792140274314,0.3461956886312865,0.6814488245458219,1.317346131953617,1.2638181805408595,0,1.2905821562472384,1.2638181805408595
A0,C0,triplet,0.0,0.3105617900698259,0.11181594579638451,0.8080780275519894,1.317346131953617,1.2946400599856152,0,1.3059930959696162,1.2946400599856152
B0,C0,triplet,33.33,0.4064535235440657,0.24175676362657353,0.685099932060826,1.2638181805408595,1.2946400599856152,0,1.2792291202632373,1.2638181805408595
A0,A20,triplet,100.0,0.4989987937682111,0.4867100769189093,0.5070140959084145,1.317346131953617,1.2370314826032762,0,1.2771888072784465,1.2370314826032762
A1,B1,triplet,50.0,0.4256861959757853,0.35648229400177056,0.6686231374432114,1.2983449940051586,1.2353193654114079,1,1.2668321797082833,1.2353193654114079
A1,C1,triplet,0.0,0.1985541394835045,0.10598130587456933,0.8360484552318469,1.2983449940051586,1.3132952940942169,1,1.3058201440496877,1.2983449940051586
B1,C1,triplet,33.33,0.3820237158869333,0.32082248998711654,0.6641144125052202,1.2353193654114079,1.3132952940942169,1,1.2743073297528125,1.2353193654114079
A1,A21,triplet,100.0,0.4897464784023827,0.46225702009993985,0.5301125534191797,1.2983449940051586,1.1549010497812575,1,1.2266230218932082,1.1549010497812575
A2,B2,triplet,50.0,0.44217955772041473,0.38552300159690156,0.6844146299689919,1.2516968918688762,1.1999600394529297,2,1.225828465660903,1.1999600394529297
A2,C2,triplet,0.0,0.30810145355579965,0.24253367231864034,0.793780325658425,1.2516968918688762,1.2539679142915183,2,1.2528324030801974,1.2516968918688762
B2,C2,triplet,33.33,0.24838769398786556,0.17043548536620776,0.7959519505451289,1.1999600394529297,1.2539679142915183,2,1.226963976872224,1.1999600394529297
A2,A22,triplet,100.0,0.7107016800218706,0.6682931673401383,0.39872274738346125,1.2516968918688762,1.2612223491621677,2,1.256459620515522,1.2516968918688762
A3,B3,triplet,50.0,0.4576227317782657,0.40887748247381317,0.6280588289172762,1.2400103048027449,1.2633894166759099,3,1.2516998607393273,1.2400103048027449
A3,C3,triplet,0.0,0.1950552126452458,0.1043518462349233,0.8505652610955087,1.2400103048027449,1.3108164533220938,3,1.2754133790624194,1.2400103048027449
B3,C3,triplet,33.33,0.30022564791868017,0.16157354715594144,0.7757100365057619,1.2633894166759099,1.3108164533220938,3,1.2871029349990017,1.2633894166759099
A3,A23,triplet,100.0,0.7057607388676944,0.6838266656757517,0.30741626372281816,1.2400103048027449,1.20374256585923,3,1.2218764353309874,1.20374256585923
A4,B4,triplet,50.0,0.4125759677085051,0.37129544563220485,0.6358086904674414,1.2641928749595648,1.2119746303923054,4,1.238083752675935,1.2119746303923054
A4,C4,triplet,0.0,0.36848869439541504,0.1563191699157194,0.7643866644588306,1.2641928749595648,1.2350482497087063,4,1.2496205623341354,1.2350482497087063
B4,C4,triplet,33.33,0.35114927446791105,0.2329045539733334,0.686287679667944,1.2119746303923054,1.2350482497087063,4,1.2235114400505058,1.2119746303923054
A4,A24,triplet,100.0,0.6400792475993906,0.6149831031764524,0.36508095823993825,1.2641928749595648,1.2414320099270706,4,1.2528124424433176,1.2414320099270706
A5,B5,triplet,50.0,0.36068251044453276,0.2778339858988527,0.7186711359246085,1.2685170166055715,1.2311831795689896,5,1.2498500980872804,1.2311831795689896
A5,C5,triplet,0.0,0.2031178458780544,0.1259982597802377,0.8065817359588365,1.2685170166055715,1.3884091821571898,5,1.3284630993813806,1.2685170166055715
B5,C5,triplet,33.33,0.2933557080277971,0.13186089085729233,0.7635590649089488,1.2311831795689896,1.3884091821571898,5,1.3097961808630898,1.2311831795689896
A5,A25,triplet,100.0,0.572122432806031,0.5355703878575163,0.42335263561366354,1.2685170166055715,1.2363088739829036,5,1.2524129452942376,1.2363088739829036
A6,B6,triplet,50.0,0.40570680962349215,0.3866998927949394,0.6337072454713286,1.261192551454705,1.241428383094968,6,1.2513104672748365,1.241428383094968
A6,C6,triplet,0.0,0.2827398157064954,0.17799229151401794,0.8150198538797626,1.261192551454705,1.3093422398806152,6,1.2852673956676601,1.261192551454705
B6,C6,triplet,33.33,0.30637229334502947,0.2078702906781612,0.7643779403262683,1.241428383094968,1.3093422398806152,6,1.2753853114877916,1.241428383094968
A6,A26,triplet,100.0,0.5738635280179202,0.5611251381565804,0.4343724693679876,1.261192551454705,1.2364549193658672,6,1.2488237354102862,1.2364549193658672
A7,B7,triplet,50.0,0.28918384915486584,0.2174235484868865,0.7686727686222538,1.2467894658559953,1.230774717340553,7,1.2387820915982741,1.230774717340553
A7,C7,triplet,0.0,0.25046863005062986,0.11682046089936343,0.8620128245068515,1.2467894658559953,1.2816069184998695,7,1.2641981921779324,1.2467894658559953
B7,C7,triplet,33.33,0.2208751713345871,0.1857513085335036,0.7938925360900293,1.230774717340553,1.2816069184998695,7,1.2561908179202113,1.230774717340553
A7,A27,triplet,100.0,0.610315495530311,0.5426239514539438,0.5101070047082363,1.2467894658559953,1.2766603198931814,7,1.2617248928745883,1.2467894658559953
A8,B8,triplet,50.0,0.3031557834381815,0.2257866342230545,0.8101164854573522,1.234580169171679,1.2111745000169263,8,1.2228773345943025,1.2111745000169263
A8,C8,triplet,0.0,0.14695715359991463,0.09437338244008583,0.8985892401907614,1.234580169171679,1.3538477318490263,8,1.2942139505103527,1.234580169171679
B8,C8,triplet,33.33,0.21006845745496422,0.13492437225800508,0.7937642464973202,1.2111745000169263,1.3538477318490263,8,1.2825111159329763,1.2111745000169263
A8,A28,triplet,100.0,0.6866058837703967,0.6305164918106405,0.38055274798477123,1.234580169171679,1.2473696469141786,8,1.2409749080429289,1.234580169171679
A9,B9,triplet,50.0,0.3432590790928713,0.31887386746302776,0.6401531179030773,1.210238071720173,1.1979885428264767,9,1.204113307273325,1.1979885428264767
A9,C9,triplet,0.0,0.2214562893218099,0.12601441459872875,0.8480043564574294,1.210238071720173,1.369347293960473,9,1.289792682840323,1.210238071720173
B9,C9,triplet,33.33,0.2693219579113147,0.16001534209699061,0.7886950780549371,1.1979885428264767,1.369347293960473,9,1.283667918393475,1.1979885428264767
A9,A29,triplet,100.0,0.6177388456895115,0.5742758271300787,0.381522138941035,1.210238071720173,1.2629640798635413,9,1.236601075791857,1.210238071720173
