,task,accuracy,dataset,iter,categoricality
101,triplet,0.23958333333333334,A,8,1.1839195984390383
102,label,0.9416666666666667,B,8,2.1581544980254077
103,label_and_triplet,0.8645833333333334,B,8,1.779831388905171
104,triplet,0.29375,B,8,1.1752213763992012
105,label,0.8895833333333333,C,8,2.0985579154707628
106,label_and_triplet,0.8666666666666667,C,8,1.7655409488687384
107,triplet,0.28125,C,8,1.284512249397552
108,label,0.9125,A2,9,2.2460019223750627
109,label_and_triplet,0.8708333333333333,A2,9,1.8012471961846355
110,triplet,0.12916666666666668,A2,9,1.1981126090238405
111,label,0.9145833333333333,A,9,2.0995676780525554
112,label_and_triplet,0.925,A,9,2.0527799836272775
113,triplet,0.25,A,9,1.162273607623272
114,label,0.8895833333333333,B,9,2.0128995069185724
115,label_and_triplet,0.8708333333333333,B,9,1.7291866535733265
116,triplet,0.24583333333333332,B,9,1.1665942231534951
117,label,0.9166666666666666,C,9,2.2280978508657263
118,label_and_triplet,0.8520833333333333,C,9,1.742385276907136
119,triplet,0.2916666666666667,C,9,1.2902575868867523
